fecha,cantidad,categoria,descripcion
2025-08-25,2409.15,Ingresos,Bono
2025-08-27,709.77,Ingresos,Pago de deuda
2025-08-28,621.13,Egresos,Salud
2025-08-28,671.48,Egresos,Educación
2025-08-28,1886.69,Ingresos,Pago de deuda
2025-08-30,470.64,Ingresos,Devolución
2025-08-30,1447.13,Egresos,Ocio
2025-08-30,1063.26,Egresos,Transporte
2025-08-31,1476.55,Egresos,Salud
2025-09-02,898.43,Egresos,Transporte
2025-09-02,1135.92,Ingresos,Pago de deuda
2025-09-09,795.66,Ingresos,Devolución
2025-09-09,2064.52,Ingresos,Pago de deuda
2025-10-01,348.42,Ingresos,Intereses
2025-10-01,567.83,Egresos,Ocio
2025-10-02,1584.06,Ingresos,Bono
2025-10-03,2352.66,Ingresos,Salario
2025-10-03,1243.79,Ingresos,Pago de deuda
2025-10-05,1501.5,Egresos,Ocio
2025-10-05,1246.68,Egresos,Alquiler
2025-10-06,1954.25,Ingresos,Intereses
2025-10-07,2566.75,Ingresos,Venta
2025-10-07,260.86,Egresos,Compras
2025-10-07,1936.02,Egresos,Alquiler
2025-10-08,165.39,Egresos,Compras
2025-10-08,1610.95,Ingresos,Venta
2025-10-09,1738.22,Egresos,Ocio
2025-10-09,700.06,Egresos,Salud
2025-10-09,1095.15,Ingresos,Pago de deuda
2025-10-10,2723.86,Ingresos,Devolución
2025-10-10,828.07,Ingresos,Devolución
2025-10-11,1081.95,Ingresos,Intereses
2025-10-12,265.89,Egresos,Educación
2025-10-12,805.86,Egresos,Ocio
2025-10-12,122.72,Egresos,Salud
2025-10-13,2498.82,Ingresos,Venta
2025-10-14,1582.62,Egresos,Servicios
2025-10-15,521.98,Ingresos,Pago de deuda
2025-10-15,2614.89,Ingresos,Bono
2025-10-15,2831.71,Ingresos,Devolución
2025-10-17,1401.62,Ingresos,Bono
2025-10-17,1573.64,Egresos,Alquiler
2025-10-17,1067.79,Egresos,Compras
2025-10-19,1518.69,Ingresos,Salario
2025-10-19,1024.71,Egresos,Educación
2025-10-19,647.97,Ingresos,Salario
2025-10-22,290.8,Ingresos,Intereses
2025-10-22,1281.17,Egresos,Salud
2025-10-22,399.47,Egresos,Alquiler
2025-10-23,1276.19,Egresos,Compras
2025-10-23,1208.85,Ingresos,Pago de deuda
2025-10-24,1968.19,Egresos,Servicios
2025-10-24,2042.96,Ingresos,Pago de deuda
2025-10-24,1685.0,Egresos,Compras
2025-10-26,40.95,Egresos,Ocio
2025-10-27,974.65,Egresos,Compras
2025-10-27,2974.81,Ingresos,Salario
2025-10-27,882.92,Egresos,Transporte
2025-10-28,1845.6,Ingresos,Pago de deuda
2025-10-28,47.79,Egresos,Comida
2025-10-29,1873.94,Egresos,Compras
2025-10-29,2360.88,Ingresos,Devolución
2025-10-29,203.82,Egresos,Compras
2025-10-30,1235.7,Ingresos,Bono
2025-10-31,1801.67,Egresos,Comida
2025-10-31,1706.61,Ingresos,Salario
2025-10-31,1582.69,Egresos,Alquiler
2025-11-03,2166.64,Ingresos,Bono
2025-11-05,1649.09,Egresos,Transporte
2025-11-05,1786.95,Egresos,Ocio
2025-11-06,719.05,Egresos,Servicios
2025-11-06,407.45,Ingresos,Pago de deuda
2025-11-07,301.53,Ingresos,Devolución
2025-11-07,1209.14,Ingresos,Bono
2025-11-08,631.34,Ingresos,Intereses
2025-11-08,1595.91,Egresos,Educación
2025-11-08,617.79,Egresos,Comida

